Bubble,100,0.000186733
Bubble,100,0.000146693
Bubble,100,0.00014675
Bubble,100,0.000150799
Bubble,100,0.000141889
Bubble,100,0.000155359
Bubble,100,0.000150141
Bubble,100,0.000153343
Bubble,100,0.00014737
Bubble,100,0.000151327
Bubble,100,0.000153028
Bubble,100,0.000149764
Bubble,100,0.000156314
Bubble,100,0.000162717
Bubble,100,0.000151693
Bubble,100,0.00014793
Bubble,100,0.000146417
Bubble,100,0.000159679
Bubble,100,0.000144751
Bubble,100,0.000168153
Bubble,100,0.000149764
Bubble,100,0.000154863
Bubble,100,0.00015335
Bubble,100,0.000153011
Bubble,100,0.000229071
Bubble,100,0.000185553
Bubble,100,0.000208664
Bubble,100,0.000147056
Bubble,100,0.000145893
Bubble,100,0.000155856
Bubble,100,0.000150115
Bubble,100,0.000162426
Bubble,100,0.000150943
Bubble,100,0.000164848
Bubble,100,0.000160178
Bubble,100,0.000161182
Bubble,100,0.000169839
Bubble,100,0.000155142
Bubble,100,0.000158449
Bubble,100,0.000158053
Bubble,100,0.000154249
Bubble,100,0.000158404
Bubble,100,0.000156053
Bubble,100,0.000153237
Bubble,100,0.000140042
Bubble,100,0.00013577
Bubble,100,0.00015692
Bubble,100,0.000151178
Bubble,100,0.000162746
Bubble,100,0.000144476
Bubble,200,0.000628004
Bubble,200,0.000615528
Bubble,200,0.000734509
Bubble,200,0.000755124
Bubble,200,0.000550341
Bubble,200,0.000631194
Bubble,200,0.000612696
Bubble,200,0.000636131
Bubble,200,0.000612068
Bubble,200,0.000577968
Bubble,200,0.000606424
Bubble,200,0.000621215
Bubble,200,0.000923734
Bubble,200,0.000634804
Bubble,200,0.000637941
Bubble,200,0.000612198
Bubble,200,0.000641337
Bubble,200,0.000547699
Bubble,200,0.000643128
Bubble,200,0.000611437
Bubble,200,0.000629716
Bubble,200,0.000769527
Bubble,200,0.000617806
Bubble,200,0.00059673
Bubble,200,0.000584109
Bubble,200,0.000641577
Bubble,200,0.000646295
Bubble,200,0.00064201
Bubble,200,0.000680861
Bubble,200,0.000624409
Bubble,200,0.000617937
Bubble,200,0.00064383
Bubble,200,0.000777587
Bubble,200,0.000895445
Bubble,200,0.000939298
Bubble,200,0.000813931
Bubble,200,0.000806501
Bubble,200,0.000740159
Bubble,200,0.00078485
Bubble,200,0.000781032
Bubble,200,0.000764162
Bubble,200,0.000768385
Bubble,200,0.000632069
Bubble,200,0.000594434
Bubble,200,0.000681889
Bubble,200,0.00065196
Bubble,200,0.000678028
Bubble,200,0.000755921
Bubble,200,0.000864894
Bubble,200,0.000689902
Bubble,400,0.0027033
Bubble,400,0.00278656
Bubble,400,0.00252878
Bubble,400,0.0027333
Bubble,400,0.00263933
Bubble,400,0.00280515
Bubble,400,0.00257434
Bubble,400,0.0027003
Bubble,400,0.00274931
Bubble,400,0.0026294
Bubble,400,0.00276895
Bubble,400,0.00258951
Bubble,400,0.0028503
Bubble,400,0.00278155
Bubble,400,0.00284313
Bubble,400,0.00280792
Bubble,400,0.00357459
Bubble,400,0.00526982
Bubble,400,0.00543034
Bubble,400,0.00511112
Bubble,400,0.00519892
Bubble,400,0.00482908
Bubble,400,0.0046181
Bubble,400,0.0049218
Bubble,400,0.00472941
Bubble,400,0.00331351
Bubble,400,0.0031084
Bubble,400,0.00315675
Bubble,400,0.00291618
Bubble,400,0.00327788
Bubble,400,0.00349516
Bubble,400,0.00298959
Bubble,400,0.00279508
Bubble,400,0.0027722
Bubble,400,0.00299298
Bubble,400,0.00257575
Bubble,400,0.00249555
Bubble,400,0.00267714
Bubble,400,0.00338281
Bubble,400,0.0031801
Bubble,400,0.00342042
Bubble,400,0.00330067
Bubble,400,0.00320796
Bubble,400,0.00305353
Bubble,400,0.00262948
Bubble,400,0.00266207
Bubble,400,0.0027035
Bubble,400,0.00264518
Bubble,400,0.00253008
Bubble,400,0.00273775
Bubble,800,0.0103858
Bubble,800,0.0112105
Bubble,800,0.0109288
Bubble,800,0.0108619
Bubble,800,0.0107279
Bubble,800,0.0109311
Bubble,800,0.0111111
Bubble,800,0.0108831
