Bubble,100,2.115e-06
Bubble,100,2.464e-06
Bubble,100,2.068e-06
Bubble,100,2.018e-06
Bubble,100,2.05e-06
Bubble,100,2.021e-06
Bubble,100,2.015e-06
Bubble,100,1.983e-06
Bubble,100,2.001e-06
Bubble,100,2.057e-06
Bubble,100,2.002e-06
Bubble,100,1.994e-06
Bubble,100,1.981e-06
Bubble,100,2.019e-06
Bubble,100,1.993e-06
Bubble,100,1.984e-06
Bubble,100,1.997e-06
Bubble,100,2.027e-06
Bubble,100,2.008e-06
Bubble,100,1.99e-06
Bubble,100,1.976e-06
Bubble,100,1.982e-06
Bubble,100,1.974e-06
Bubble,100,1.999e-06
Bubble,100,1.993e-06
Bubble,100,1.998e-06
Bubble,100,1.997e-06
Bubble,100,2e-06
Bubble,100,2.004e-06
Bubble,100,2.009e-06
Bubble,100,1.977e-06
Bubble,100,2.024e-06
Bubble,100,2.045e-06
Bubble,100,2.181e-06
Bubble,100,2.014e-06
Bubble,100,2.018e-06
Bubble,100,1.981e-06
Bubble,100,2.004e-06
Bubble,100,2.005e-06
Bubble,100,1.983e-06
Bubble,100,1.1179e-05
Bubble,100,2.046e-06
Bubble,100,2.213e-06
Bubble,100,1.985e-06
Bubble,100,2.031e-06
Bubble,100,2.027e-06
Bubble,100,2.02e-06
Bubble,100,2.019e-06
Bubble,100,1.974e-06
Bubble,100,2.014e-06
Bubble,200,3.531e-06
Bubble,200,3.603e-06
Bubble,200,3.634e-06
Bubble,200,3.626e-06
Bubble,200,3.582e-06
Bubble,200,3.581e-06
Bubble,200,3.592e-06
Bubble,200,3.613e-06
Bubble,200,3.585e-06
Bubble,200,3.607e-06
Bubble,200,3.572e-06
Bubble,200,3.575e-06
Bubble,200,3.581e-06
Bubble,200,3.577e-06
Bubble,200,3.606e-06
Bubble,200,3.558e-06
Bubble,200,3.593e-06
Bubble,200,3.573e-06
Bubble,200,3.565e-06
Bubble,200,3.57e-06
Bubble,200,3.555e-06
Bubble,200,3.6e-06
Bubble,200,3.599e-06
Bubble,200,3.583e-06
Bubble,200,3.594e-06
Bubble,200,3.59e-06
Bubble,200,3.605e-06
Bubble,200,3.565e-06
Bubble,200,3.565e-06
Bubble,200,3.556e-06
Bubble,200,3.582e-06
Bubble,200,3.595e-06
Bubble,200,3.577e-06
Bubble,200,3.54e-06
Bubble,200,3.565e-06
Bubble,200,3.609e-06
Bubble,200,3.577e-06
Bubble,200,3.607e-06
Bubble,200,3.609e-06
Bubble,200,3.656e-06
Bubble,200,3.737e-06
Bubble,200,3.788e-06
Bubble,200,3.571e-06
Bubble,200,3.576e-06
Bubble,200,3.602e-06
Bubble,200,3.578e-06
