Bubble,100,0.000100043
Bubble,100,0.000107509
Bubble,100,0.000101028
Bubble,100,0.000101154
Bubble,100,0.000100911
Bubble,100,0.000100856
Bubble,100,0.000100584
Bubble,100,0.000102157
Bubble,100,0.000101216
Bubble,100,0.000101184
Bubble,100,0.000101267
Bubble,100,0.000107048
Bubble,100,0.00010102
Bubble,100,0.000100991
Bubble,100,0.00010093
Bubble,100,0.000101687
Bubble,100,0.000101221
Bubble,100,0.000100906
Bubble,100,0.000101219
Bubble,100,0.000100954
Bubble,100,0.000106939
Bubble,100,0.000100456
Bubble,100,0.000101164
Bubble,100,0.000101072
Bubble,100,0.000100666
Bubble,100,0.000100299
Bubble,100,0.000101004
Bubble,100,0.000100099
Bubble,100,0.000102011
Bubble,100,0.000109346
Bubble,100,0.000101861
Bubble,100,0.000100516
Bubble,100,0.000101009
Bubble,100,0.000101654
Bubble,100,0.000101277
Bubble,100,0.000100874
Bubble,100,0.000101407
Bubble,100,0.000101283
Bubble,100,0.000101506
Bubble,100,0.000109572
Bubble,100,9.7677e-05
Bubble,100,0.000102504
Bubble,100,9.7847e-05
Bubble,100,9.7735e-05
Bubble,100,9.8752e-05
Bubble,100,9.9631e-05
Bubble,100,0.00010155
Bubble,100,0.000100879
Bubble,100,0.000110513
Bubble,100,0.000102309
Bubble,200,0.00039264
Bubble,200,0.000390817
Bubble,200,0.000396431
Bubble,200,0.000391206
Bubble,200,0.00039792
Bubble,200,0.000391458
Bubble,200,0.000392309
Bubble,200,0.000406161
Bubble,200,0.000392912
Bubble,200,0.000396801
Bubble,200,0.000390683
Bubble,200,0.000390826
Bubble,200,0.000393597
Bubble,200,0.000391142
Bubble,200,0.000399724
Bubble,200,0.000391047
Bubble,200,0.000391865
Bubble,200,0.000393778
Bubble,200,0.000393923
Bubble,200,0.000397088
Bubble,200,0.00039347
Bubble,200,0.00039277
Bubble,200,0.000394793
Bubble,200,0.000391387
Bubble,200,0.000395439
Bubble,200,0.000391134
Bubble,200,0.000391009
Bubble,200,0.000393458
Bubble,200,0.000391024
Bubble,200,0.00039273
Bubble,200,0.000390222
Bubble,200,0.000389978
Bubble,200,0.000393535
Bubble,200,0.000390867
Bubble,200,0.000394473
Bubble,200,0.000391119
Bubble,200,0.000391948
Bubble,200,0.000454405
Bubble,200,0.000391348
Bubble,200,0.000394157
Bubble,200,0.00039124
Bubble,200,0.000390773
Bubble,200,0.00039537
Bubble,200,0.000390841
Bubble,200,0.000398193
Bubble,200,0.000391866
Bubble,200,0.000390925
Bubble,200,0.000397839
Bubble,200,0.000391797
Bubble,200,0.00039506
Bubble,400,0.00155532
Bubble,400,0.00155426
Bubble,400,0.00157132
Bubble,400,0.00156956
Bubble,400,0.00157058
Bubble,400,0.00156685
Bubble,400,0.00156931
Bubble,400,0.00158153
Bubble,400,0.00157722
Bubble,400,0.0015615
Bubble,400,0.00159328
Bubble,400,0.00156484
Bubble,400,0.00156691
Bubble,400,0.00158763
Bubble,400,0.00156652
Bubble,400,0.00156978
Bubble,400,0.00155192
Bubble,400,0.0015899
Bubble,400,0.00155627
Bubble,400,0.00157587
Bubble,400,0.00156475
Bubble,400,0.00156439
Bubble,400,0.00160493
Bubble,400,0.00158004
Bubble,400,0.00156478
Bubble,400,0.00156763
Bubble,400,0.00157564
Bubble,400,0.00156636
Bubble,400,0.00156241
Bubble,400,0.00157189
Bubble,400,0.0015622
Bubble,400,0.00159757
Bubble,400,0.00177696
Bubble,400,0.0015477
Bubble,400,0.00155933
Bubble,400,0.00156654
Bubble,400,0.00158562
Bubble,400,0.00157251
Bubble,400,0.00159165
Bubble,400,0.00155479
Bubble,400,0.00157038
Bubble,400,0.00158022
Bubble,400,0.00155977
Bubble,400,0.00153793
Bubble,400,0.00155868
Bubble,400,0.00157075
Bubble,400,0.00157715
Bubble,400,0.0015836
Bubble,400,0.00153958
Bubble,400,0.00157857
Bubble,800,0.00629362
Bubble,800,0.0062589
Bubble,800,0.00627178
Bubble,800,0.00627033
Bubble,800,0.00627231
Bubble,800,0.00631521
Bubble,800,0.00628803
Bubble,800,0.00627702
Bubble,800,0.00630697
Bubble,800,0.00621215
Bubble,800,0.00623193
Bubble,800,0.00618375
Bubble,800,0.00621321
Bubble,800,0.00622824
Bubble,800,0.00621136
Bubble,800,0.00625518
Bubble,800,0.00619889
